problem,smoothness,convexity,variables,type,solution,collection
qudlin,smooth,nonconvex,12,3,-7.20E+03,princetonlib
rbrock,smooth,nonconvex,2,1,0.00E+00,globallib
rosenbr,smooth,nonconvex,2,1,0.00E+00,princetonlib
s201,smooth,nonconvex,2,1,0.00E+00,princetonlib
s202,smooth,nonconvex,2,1,2.52E-24,princetonlib
s204,smooth,nonconvex,2,1,1.84E-01,princetonlib
s205,smooth,nonconvex,2,1,0.00E+00,princetonlib
s206,smooth,nonconvex,2,1,0.00E+00,princetonlib
s207,smooth,nonconvex,2,1,0.00E+00,princetonlib
s208,smooth,nonconvex,2,1,0.00E+00,princetonlib
s209,smooth,nonconvex,2,1,5.49E-24,princetonlib
s210,smooth,nonconvex,2,1,3.21E-26,princetonlib
s211,smooth,nonconvex,2,1,1.70E-27,princetonlib
s212,smooth,nonconvex,2,1,0.00E+00,princetonlib
s213,smooth,nonconvex,2,1,0.00E+00,princetonlib
s214,smooth,nonconvex,2,1,0.00E+00,princetonlib
s229,smooth,nonconvex,2,1,0.00E+00,princetonlib
s240,smooth,nonconvex,3,2,0.00E+00,princetonlib
s242,smooth,nonconvex,3,2,0.00E+00,princetonlib
s243,smooth,nonconvex,3,2,6.06E-01,princetonlib
s244,smooth,nonconvex,3,2,0.00E+00,princetonlib
s245,smooth,nonconvex,3,2,0.00E+00,princetonlib
s246,smooth,nonconvex,3,2,0.00E+00,princetonlib
s256,smooth,nonconvex,4,2,0.00E+00,princetonlib
s257,smooth,nonconvex,4,2,2.69E-27,princetonlib
s258,smooth,nonconvex,4,2,0.00E+00,princetonlib
s259,smooth,nonconvex,4,2,-8.54E+00,princetonlib
s260,smooth,nonconvex,4,2,2.42E-23,princetonlib
s261,smooth,nonconvex,4,2,0.00E+00,princetonlib
s266,smooth,nonconvex,5,2,1.00E+00,princetonlib
s267,smooth,nonconvex,5,2,2.52E-03,princetonlib
s271,smooth,nonconvex,6,2,0.00E+00,princetonlib
s272,smooth,nonconvex,6,2,4.84E-18,princetonlib
s273,smooth,nonconvex,6,2,0.00E+00,princetonlib
s274,smooth,nonconvex,2,1,0.00E+00,princetonlib
s275,smooth,nonconvex,4,2,0.00E+00,princetonlib
s276,smooth,nonconvex,6,2,0.00E+00,princetonlib
s281,smooth,nonconvex,10,3,1.45E-05,princetonlib
s282,smooth,nonconvex,10,3,1.16E-20,princetonlib
s283,smooth,nonconvex,10,3,0.00E+00,princetonlib
s286,smooth,nonconvex,20,3,8.33E-19,princetonlib
s287,smooth,nonconvex,20,3,2.13E-19,princetonlib
s288,smooth,nonconvex,20,3,0.00E+00,princetonlib
s289,smooth,nonconvex,30,3,0.00E+00,princetonlib
s290,smooth,nonconvex,2,1,0.00E+00,princetonlib
s291,smooth,nonconvex,10,3,0.00E+00,princetonlib
s292,smooth,nonconvex,30,3,0.00E+00,princetonlib
s293,smooth,nonconvex,50,4,0.00E+00,princetonlib
s294,smooth,nonconvex,6,2,4.68E-22,princetonlib
s295,smooth,nonconvex,10,3,2.44E-21,princetonlib
s296,smooth,nonconvex,16,3,1.22E-20,princetonlib
s297,smooth,nonconvex,30,3,3.60E-18,princetonlib
s298,smooth,nonconvex,50,4,0.00E+00,princetonlib
s299,smooth,nonconvex,100,4,0.00E+00,princetonlib
s300,smooth,nonconvex,20,3,-2.00E+01,princetonlib
s301,smooth,nonconvex,50,4,-5.00E+01,princetonlib
s302,smooth,nonconvex,100,4,-1.00E+02,princetonlib
s303,smooth,nonconvex,20,3,0.00E+00,princetonlib
s304,smooth,nonconvex,50,4,0.00E+00,princetonlib
s305,smooth,nonconvex,100,4,0.00E+00,princetonlib
s308,smooth,nonconvex,2,1,7.73E-01,princetonlib
s309,smooth,nonconvex,2,1,-3.99E+00,princetonlib
s311,smooth,nonconvex,2,1,0.00E+00,princetonlib
s312,smooth,nonconvex,2,1,6.93E-22,princetonlib
s328,smooth,nonconvex,2,1,1.74E+00,princetonlib
s333,smooth,nonconvex,3,2,4.33E-02,princetonlib
s350,smooth,nonconvex,4,2,3.08E-04,princetonlib
s351,smooth,nonconvex,4,2,3.19E+02,princetonlib
s352,smooth,nonconvex,4,2,9.03E+02,princetonlib
s358,smooth,nonconvex,5,2,5.46E-05,princetonlib
s368,smooth,nonconvex,8,2,-1.00E+00,princetonlib
s370,smooth,nonconvex,6,2,2.29E-03,princetonlib
s371,smooth,nonconvex,9,2,1.40E-06,princetonlib
s379,smooth,nonconvex,11,3,4.33E-02,princetonlib
s386,smooth,nonconvex,2,1,0.00E+00,princetonlib
schwefel,smooth,nonconvex,5,2,0.00E+00,princetonlib
shekel,smooth,nonconvex,4,2,-1.02E+01,princetonlib
sim2bqp,smooth,nonconvex,2,1,0.00E+00,princetonlib
simbqp,smooth,nonconvex,2,1,0.00E+00,princetonlib
sineali,smooth,nonconvex,20,3,-1.90E+03,princetonlib
sineval,smooth,nonconvex,2,1,0.00E+00,princetonlib
sisser,smooth,nonconvex,2,1,0.00E+00,princetonlib
st_bsj3,smooth,nonconvex,6,2,-8.68E+04,globallib
st_cqpjk2,smooth,nonconvex,3,2,-1.25E+01,globallib
st_e39,smooth,nonconvex,2,1,-1.01E+01,globallib
princetonlib_vareps,smooth,nonconvex,17,3,2.54E+01,princetonlib
tointqor,smooth,nonconvex,50,4,1.18E+03,princetonlib
tre,smooth,nonconvex,2,1,0.00E+00,princetonlib
vardim,smooth,nonconvex,100,4,0.00E+00,princetonlib
watson,smooth,nonconvex,31,4,0.00E+00,princetonlib
yfit,smooth,nonconvex,3,2,0.00E+00,princetonlib
yfitu,smooth,nonconvex,3,2,0.00E+00,princetonlib
zangwil2,smooth,nonconvex,2,1,-1.82E+01,princetonlib
